
Design Document
===============


File: ./database.py
Function: get_db
Arguments: []
Docstring: None

File: ./database.py
Function: close_db
Arguments: ['exception']
Docstring: None

File: ./database.py
Function: init_db
Arguments: []
Docstring: None

File: ./application\__init__.py
Function: generate_secret_key
Arguments: []
Docstring: None

File: ./application\__init__.py
Function: create_app
Arguments: []
Docstring: None

File: ./application\__init__.py
Function: home
Arguments: []
Docstring: None

File: ./application\routes\chat.py
Function: post_message
Arguments: []
Docstring: None

File: ./application\routes\chat.py
Function: chat_page
Arguments: []
Docstring: None

File: ./application\routes\chat.py
Function: get_messages
Arguments: []
Docstring: None

File: ./application\routes\login.py
Function: login
Arguments: []
Docstring: None

File: ./application\routes\login.py
Function: register
Arguments: []
Docstring: None

File: ./models\chat.py
Class: Message
Docstring: None

File: ./models\chat.py
Function: __repr__
Arguments: ['self']
Docstring: None

File: ./models\login.py
Function: login
Arguments: []
Docstring: None

File: ./models\login.py
Function: register
Arguments: []
Docstring: None
